PROGRAMAS_DAMF//PSF/out/PSF.elf:1a080000 A __top_MFlashA512
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000130 00001000 B fftresult
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W ADCHS_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000114 T __section_table_start
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W I2C0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00f498 00003000 T twiddleCoef_4096_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0006b0 00000008 T __stdio_init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00017a 00000002 W HardFault_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000000 A __vectors_start__
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000a78 0000000c T Chip_ADC_SetResolution
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002010 0000002c T arm_fir_init_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0014f8 0000002c T SysTick_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0007e8 00000040 T Chip_UART_SetBaud
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00047c 00000002 W initialise_monitor_handles
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002288 000000c6 T arm_cfft_radix4by2_inverse_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SDIO_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W ATIMER_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a007008 00004000 T realCoefBQ15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000186 00000002 W PendSV_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000178 00000002 W NMI_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014e6c R __exidx_end
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000150 T __data_section_table_end
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W I2C1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014c10 000001e0 T armBitRevIndexTable_fixed_256
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W UART1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO5_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001cac 00000362 T arm_fir_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W CAN1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b018 00000010 T arm_cfft_sR_q15_len128
PROGRAMAS_DAMF//PSF/out/PSF.elf:53ff740e A __valid_user_code_checksum
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0024cc 0000025a T arm_radix4_butterfly_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014e6c R _etext
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W USB1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W I2S0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W TIMER3_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000f92 0000000c T Chip_Clock_GetBaseClocktHz
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W UART0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b078 00000010 T arm_cfft_sR_q15_len16
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001a8 00000012 T bss_init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0020e0 000000e0 T arm_sqrt_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002cd0 0000001c T memcpy
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SGPIO_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002476 T arm_bitreversal_16
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002984 T __aeabi_uldivmod
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d60 ? _noinit
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d58 00000004 B SystemCoreClock
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001bb0 000000fc T arm_rfft_init_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000794 00000054 T Chip_UART_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W ADC0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000958 00000018 T readAdcVal
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000180 00000002 W UsageFault_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001044 0000004c T Chip_Clock_GetRate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO6_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0006f0 0000006c T Board_SetupClocking
PROGRAMAS_DAMF//PSF/out/PSF.elf:20008000 A __top_RamAHB32
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0029b4 000002d0 T __udivmoddi4
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002cfc 00000064 T firCoeffsq15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002d60 00000004 T ExtRateIn
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W IntDefaultHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000300 T __CRP_WORD_END__
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b008 00000010 T arm_cfft_sR_q15_len256
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SSP0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014e64 R __exidx_start
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00c0f8 00001f80 T armBitRevIndexTable_fixed_4096
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0002fc 00000004 T CRP_WORD
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00094a 0000000e T setStartMode
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002c88 00000048 T __libc_init_array
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001524 000000bc T adcInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W ADC1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000680 00000030 T Board_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00050a 00000002 W _init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002728 0000025a T arm_radix4_butterfly_inverse_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000114 T __data_section_table
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014688 000003c0 T armBitRevIndexTable_fixed_512
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W RTC_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d60 B _ebss
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000a84 0000002a T Chip_ADC_EnableChannel
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W TIMER0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000004 00000004 D fftSize
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000000 00000004 D doBitReverse
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000480 00000088 T Reset_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00147c 0000007c T tickInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:20010000 A __top_RamAHB_ETB16
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SPI_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001244 00000038 T Chip_I2C_SetClockRate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W LCD_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000cc8 0000004c T Chip_Clock_EnableCrystal
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0009c6 00000008 T Chip_ADC_ReadValue
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b068 00000010 T arm_cfft_sR_q15_len4096
PROGRAMAS_DAMF//PSF/out/PSF.elf:10008000 A __top_RamLoc32
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00018a 0000001e T data_init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000a26 00000020 T Chip_ADC_SetStartMode
PROGRAMAS_DAMF//PSF/out/PSF.elf:10001130 00000800 B sample_fft
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W TIMER1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001220 00000024 T Chip_I2C_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W UART2_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000e84 0000006c T Chip_Clock_GetMainPLLHz
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002f20 000000e6 T gpioPinsInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00142c 0000001a T uartWriteByte
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0012a8 00000012 T Chip_SSP_SetClockRate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0018ea 00000016 T gpioToggle
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO2_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0015e0 00000058 T adcRead
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000f6c 00000026 T Chip_Clock_GetBaseClock
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000068 B _bss
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0009ce 00000036 T Chip_ADC_ReadStatus
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000a46 00000032 T Chip_ADC_SetSampleRate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b038 00000010 T arm_cfft_sR_q15_len1024
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014df0 00000070 T armBitRevIndexTable_fixed_64
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b048 00000010 T arm_cfft_sR_q15_len64
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W I2S1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0012ba 0000003e T Chip_SSP_SetBitRate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0011fc 00000002 T Chip_GPIO_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014a60 00000180 T twiddleCoef_128_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002d8c 00000004 T OscRateIn
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0013b0 0000007c T uartInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d60 ? _end_noinit
PROGRAMAS_DAMF//PSF/out/PSF.elf:10008000 A _vStackTop
PROGRAMAS_DAMF//PSF/out/PSF.elf:10001930 00000800 B adc
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SSP1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000178 T __bss_section_table_end
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014be0 00000030 T armBitRevIndexTable_fixed_32
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00166c 000001ac T gpioInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002c84 00000002 W __aeabi_ldiv0
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001900 0000001c T USB0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001010 00000034 T Chip_Clock_Disable
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO3_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001990 000000b4 T arm_max_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SCT_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000d30 0000001c T Chip_Clock_GetDividerDivisor
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0002fc T __CRP_WORD_START__
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002cec 00000010 T memset
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00017c 00000002 W MemManage_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000300 0000017c T main
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00f438 00000060 T twiddleCoef_32_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a012498 00000030 T twiddleCoef_16_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W WDT_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:2000c000 A __top_RamAHB16
PROGRAMAS_DAMF//PSF/out/PSF.elf:1008a000 A __top_RamLoc40
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000182 00000002 W SVC_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001384 00000018 T uartTxReady
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO7_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000fa0 0000003c T Chip_Clock_EnableOpts
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000d4c 000000b8 T Chip_Clock_GetClockInputHz
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a003008 00004000 T realCoefAQ15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00240c T arm_bitreversal_32
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000e04 00000080 T Chip_Clock_CalcMainPLLValue
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001330 00000038 T SystemInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00e838 00000c00 T twiddleCoef_1024_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W SPIFI_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00203c 000000a2 T arm_cmplx_mag_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W QEI_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000150 T __bss_section_table
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001818 0000006a T gpioWrite
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000508 00000002 W _fini
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002130 00000018 B varInstRfftq15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1000010c 00000004 B ifftFlag
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000970 00000040 T Chip_ADC_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d5c 00000004 B g_pUsbApi
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0006b8 00000038 T Board_SetupMuxing
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000828 000000dc T Chip_UART_SetBaudFDR
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000060 00000008 D tickRateMS
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000aae 00000022 T Chip_ADC_SetBurstCmd
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W ETH_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000000 ? _end_uninit_RESERVED
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0021c0 000000c6 T arm_cfft_radix4by2_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00139c 00000014 T uartTxWrite
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W CAN0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000000 D _data
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000008 0000001a D header
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002d60 B _pvHeapStart
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000178 T __section_table_end
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0012f8 00000038 T Chip_SSP_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002148 0000000c B varInstFIRq15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GINT0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b028 00000010 T arm_cfft_sR_q15_len512
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W DAC_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00065c 00000024 T Board_Debug_Init
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001af8 000000b8 T arm_rfft_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000a04 00000022 T Chip_ADC_Int_SetChannelCmd
PROGRAMAS_DAMF//PSF/out/PSF.elf:10000068 D _edata
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002154 00000402 B fftMag
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001200 00000020 T Chip_I2C_EventHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W M0SUB_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a013d88 00000300 T twiddleCoef_256_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0010a4 00000158 T Chip_SetupCoreClock
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO0_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000000 00000040 T g_pfnVectors
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b098 000000e0 T armBitRevIndexTable_fixed_128
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001090 00000014 T SystemCoreClockUpdate
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W DMA_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:10002558 00000800 B firresult
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W EVRT_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1b080000 A __top_MFlashB512
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002c84 00000002 W __aeabi_idiv0
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00017e 00000002 W BusFault_Handler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b088 00000010 T arm_cfft_sR_q15_len32
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000fdc 00000034 T Chip_Clock_Enable
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b058 00000010 T arm_cfft_sR_q15_len2048
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W UART3_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001a44 000000b4 T arm_split_rfft_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W MCPWM_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a002350 000000bc T arm_cfft_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014a48 00000018 T armBitRevIndexTable_fixed_16
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W M0APP_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001882 00000068 T gpioRead
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00b178 00000f80 T armBitRevIndexTable_fixed_2048
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00191c 00000074 T boardInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a012588 00001800 T twiddleCoef_2048_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000040 000000d4 T g_pfnVendorVectors
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GINT1_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a014088 00000600 T twiddleCoef_512_q15
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00e078 000007c0 T armBitRevIndexTable_fixed_1024
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001464 00000018 T tickPowerSet
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a000f14 00000058 T Chip_Clock_SetBaseClock
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a001368 0000001c T cyclesCounterInit
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a0001ba 00000002 W GPIO4_IRQHandler
PROGRAMAS_DAMF//PSF/out/PSF.elf:1a00075c 0000000c T Board_SystemInit
